,amp,camera,cti_x,cti_x_err,cti_y,cti_y_err,frame,inter_x,inter_x_err,inter_y,inter_y_err,n_hits,slope_x,slope_x_err,slope_y,slope_y_err
0,0,1,1.8105122019430557e-06,1.5785921130672731e-07,1.3993094908263459e-07,8.733926914274114e-08,1,1616.9215380182538,0.004806941195443414,1618.632108815124,0.007093030056775755,627,0.0029330297671477505,6.353710692414222e-06,0.00022668813751386803,3.5153377723497414e-06
1,0,1,7.985970924693074e-06,1.4454483910833358e-07,2.0918817068133143e-07,8.745093038010293e-08,2,1610.8937486989257,0.004488587818086652,1619.9286538006934,0.00708452970467655,690,0.01293727289800278,5.817817548774072e-06,0.0003388848365037569,3.51983205045921e-06
2,0,1,5.065505156568658e-06,1.0447731191668597e-07,3.8072694394957766e-06,5.71626287422788e-08,3,1613.4465343893562,0.0033903973749852168,1607.8301269616009,0.004560727862603284,814,0.008206118353641226,4.205130687938856e-06,0.006167776491983158,2.3007514255257368e-06
3,0,1,3.342653665249124e-06,1.2296317283423142e-07,1.205155768879097e-06,7.349386027930271e-08,4,1616.8373207069635,0.0038353581391710506,1617.0378001558506,0.005966632437247555,917,0.005415098937703581,4.949172237355146e-06,0.0019523523455841371,2.958070815241066e-06
4,0,1,-6.297111406113044e-07,1.4956271765295867e-07,1.891729487290258e-06,7.705128761350484e-08,5,1620.2785493320391,0.0046610358709499,1613.3887311012045,0.006256344687140102,694,-0.0010201320477903131,6.019783264289221e-06,0.003064601769410218,3.101254503438319e-06
5,0,1,-5.484746877179882e-06,1.5774289092803223e-07,-1.8408098766855508e-06,8.023296070777427e-08,6,1627.0656900629156,0.005094225387644957,1625.9681873322356,0.006472747880705963,746,-0.008885289941031408,6.3490288874834694e-06,-0.0029821120002305923,3.2293143752157527e-06
6,0,1,4.7513047800481315e-06,1.1784720915725132e-07,-3.5017640957717575e-06,6.075240942782787e-08,7,1616.5004076670177,0.003763006036194308,1633.8651666867472,0.004975729508438613,609,0.007697113743677974,4.743258671416494e-06,-0.0056728578351502475,2.4452373109954e-06
7,0,1,3.806808761874033e-06,1.0811347605318053e-07,-2.240808738730931e-06,6.451419459197921e-08,8,1614.9005063321638,0.003458214466175136,1626.789834988813,0.005122092647092989,767,0.006167030194235933,4.351483471296732e-06,-0.003630110156744108,2.596646243183667e-06
8,0,1,-2.9737216857511143e-06,1.1488950798656392e-07,-1.120266397986251e-06,6.592138830902638e-08,9,1625.1910859675606,0.0036829391674068047,1625.013471516047,0.005283747781997074,806,-0.004817429130916805,4.624213495670315e-06,-0.0018148315647377267,2.6532846977425725e-06
9,0,1,5.344556359959321e-06,1.3445639905065147e-07,-2.451452468321264e-06,7.571874051792964e-08,10,1613.606075370757,0.0043484010664560655,1628.1868833303959,0.005998595501858466,865,0.0086581813031341,5.411765669167708e-06,-0.003971352998680447,3.0476205174376497e-06
10,0,1,1.000317650746174e-05,1.3008936028903022e-07,-4.354761029247285e-06,6.943828305292758e-08,11,1609.6149225816096,0.0040323583928047165,1635.958486207755,0.0056913546673445,747,0.01620514594208802,5.235995749603199e-06,-0.007054712867380601,2.794836980649919e-06
11,0,1,-4.3414933999194475e-05,4.933775803649295e-07,-1.2053330732185131e-05,2.512679251780929e-07,12,1663.8019029959482,0.013645898527645205,1655.9628450698167,0.020804229217263055,96,-0.07033219307869505,1.9858064548866264e-05,-0.019526395786139912,1.0113338902743842e-05
12,0,1,2.7385687703526337e-06,1.416545070978882e-07,1.761101759298471e-06,8.072090619055056e-08,13,1618.3853763284035,0.004539410159828275,1615.9598042846455,0.006759742399938581,820,0.004436481407971267,5.701483929421881e-06,0.002852984850063523,3.248953802054184e-06
13,0,1,4.50164216809259e-06,1.5868102050401932e-07,3.7482815671619293e-06,8.679405405442311e-08,16,1614.3518835822397,0.005239495201460899,1608.1616312352983,0.007014369768577474,544,0.007292660312309995,6.386787874548452e-06,0.006072216138802326,3.4933932883526635e-06
14,0,1,-1.0803847709037362e-05,1.0316971359850589e-07,3.2796940279768854e-06,6.141773442567765e-08,17,1633.0157166840575,0.003267559029929566,1608.6428007573013,0.005124177168047469,904,-0.017502233288640527,4.1525008708579855e-06,0.005313104325322554,2.4720161255971965e-06
15,0,1,2.416967034853374e-06,1.1577367936771528e-07,6.912727474372354e-06,6.562039559311116e-08,18,1619.761980501886,0.0038089671999047975,1600.3167192877256,0.005383580158080374,799,0.0039154865964624655,4.659800707286572e-06,0.011198618508483214,2.6411699746192357e-06
16,0,1,1.1274155084735375e-07,1.0257342281335474e-07,-1.026215823757888e-06,6.25385588690818e-08,19,1619.4688478423311,0.0031112845952995373,1622.9000108375478,0.005048402174884078,713,0.00018264131237271308,4.128500629718801e-06,-0.0016624696344877785,2.517128439230507e-06
